,mmHg range,Unnamed: 0,Blood Sample,Water Control,Relative Resistance to Flow,mmHg,Shear Rate
38,11.9 to 11.8,281.0,0.0025,0.001,2.5,11.9,1096.9325185790349
39,12.0 to 11.9,280.0,0.0,0.001,0.0,12.0,
40,12.1 to 12.0,279.0,0.002,0.001,2.0,12.1,1121.4036355216708
41,12.2 to 12.1,278.0,0.0019,0.001,1.9,12.2,1136.558479634504
42,12.3 to 12.2,277.0,0.0,0.001,0.0,12.3,
43,12.4 to 12.3,276.0,0.0018000000000000002,0.001,1.8,12.4,1151.7355677710316
44,12.5 to 12.4,275.0,0.0,0.001,0.0,12.5,
45,12.6 to 12.5,274.0,0.0017000000000000001,0.001,1.7,12.6,1161.7240184287402
46,12.7 to 12.6,273.0,0.0021999999999999997,0.001,2.2,12.7,1184.8056192218353
47,12.8 to 12.7,272.0,0.0,0.001,0.0,12.8,
48,12.9 to 12.8,271.0,0.0021999999999999997,0.001,2.2,12.9,1197.172590426505
49,13.0 to 12.9,270.0,0.0015,0.001,1.5,13.0,1199.2321841907485
50,13.1 to 13.0,269.0,0.0,0.001,0.0,13.1,
51,13.2 to 13.1,268.0,0.0017000000000000001,0.001,1.7,13.2,1240.0070437054455
52,13.3 to 13.2,267.0,0.0,0.001,0.0,13.3,
53,13.4 to 13.3,266.0,0.0016,0.001,1.6,13.4,1242.6361695443288
54,13.5 to 13.4,265.0,0.0017000000000000001,0.001,1.7,13.5,1257.7900150344417
55,13.6 to 13.5,264.0,0.0,0.001,0.0,13.6,
56,13.7 to 13.6,263.0,0.0025,0.001,2.5,13.7,1272.9436988396228
57,13.8 to 13.7,262.0,0.0,0.001,0.0,13.8,
58,13.9 to 13.8,261.0,0.0015,0.001,1.5,13.9,1286.2954661538683
59,14.0 to 13.9,260.0,0.0021000000000000003,0.001,2.1,14.0,1316.5498972166545
60,14.1 to 14.0,259.0,0.0,0.001,0.0,14.1,
61,14.2 to 14.1,258.0,0.0016,0.001,1.6,14.2,1318.4050414704384
62,14.3 to 14.2,257.0,0.001,0.001,1.0,14.3,1352.4358274268266
63,14.4 to 14.3,256.0,0.0,0.001,0.0,14.4,
64,14.5 to 14.4,255.0,0.002,0.001,2.0,14.5,1348.7424287594495
65,14.6 to 14.5,254.0,0.0,0.001,0.0,14.6,
66,14.7 to 14.6,253.0,0.0015,0.001,1.5,14.7,1345.8186281937253
67,14.8 to 14.7,252.0,0.0021000000000000003,0.001,2.1,14.8,1367.410681212502
68,14.9 to 14.8,251.0,0.0,0.001,0.0,14.9,
69,15.0 to 14.9,250.0,0.0014,0.001,1.4,15.0,1394.2048790216677
70,15.1 to 15.0,249.0,0.0,0.001,0.0,15.1,
71,15.2 to 15.1,248.0,0.0018000000000000002,0.001,1.8,15.2,1409.3292787262505
72,15.3 to 15.2,247.0,0.0010999999999999998,0.001,1.1,15.3,1424.5136756882598
73,15.4 to 15.3,246.0,0.0,0.001,0.0,15.4,
74,15.5 to 15.4,245.0,0.0019,0.001,1.9,15.5,1454.3306096509941
75,15.6 to 15.5,244.0,0.0017000000000000001,0.001,1.7,15.6,1454.8254272214083
76,15.7 to 15.6,243.0,0.0,0.001,0.0,15.7,
77,15.8 to 15.7,242.0,0.0023,0.001,2.3,15.8,1469.9466888983013
78,15.9 to 15.8,241.0,0.0,0.001,0.0,15.9,
79,16.0 to 15.9,240.0,0.0006000000000000001,0.001,0.6,16.0,1494.9892338899515
80,16.1 to 16.0,239.0,0.0019,0.001,1.9,16.1,1503.7918773887711
81,16.2 to 16.1,238.0,0.0,0.001,0.0,16.200000000000003,
82,16.3 to 16.2,237.0,0.0013000000000000002,0.001,1.3,16.3,1488.9493792902344
83,16.4 to 16.3,236.0,0.002,0.001,2.0,16.400000000000002,1534.1732570256024
84,16.5 to 16.4,235.0,0.0,0.001,0.0,16.500000000000004,
85,16.6 to 16.5,234.0,0.0007,0.001,0.7,16.6,1522.9945840791913
86,16.7 to 16.6,233.0,0.0,0.001,0.0,16.700000000000003,
87,16.8 to 16.7,232.0,0.0026000000000000003,0.001,2.6,16.8,1560.8709261541135
88,16.9 to 16.8,231.0,0.0010999999999999998,0.001,1.1,16.900000000000002,1576.0578177363059
89,17.0 to 16.9,230.0,0.0,0.001,0.0,17.000000000000004,
90,17.1 to 17.0,229.0,0.0018000000000000002,0.001,1.8,17.1,1594.9302517328254
91,17.2 to 17.1,228.0,0.0,0.001,0.0,17.200000000000003,
92,17.3 to 17.2,227.0,0.0009000000000000001,0.001,0.9,17.3,1662.3712760848932
93,17.4 to 17.3,226.0,0.0019,0.001,1.9,17.400000000000002,1621.4897228596706
94,17.5 to 17.4,225.0,0.0,0.001,0.0,17.500000000000004,
95,17.6 to 17.5,224.0,0.0015,0.001,1.5,17.6,1653.502734329692
96,17.7 to 17.6,223.0,0.0013000000000000002,0.001,1.3,17.700000000000003,1651.830855864971
97,17.8 to 17.7,222.0,0.0,0.001,0.0,17.8,
98,17.9 to 17.8,221.0,0.0017000000000000001,0.001,1.7,17.900000000000002,1666.9490826855967
99,18.0 to 17.9,220.0,0.0,0.001,0.0,18.000000000000004,
100,18.1 to 18.0,219.0,0.0014,0.001,1.4,18.1,1685.479014783147
101,18.2 to 18.1,218.0,0.0012000000000000001,0.001,1.2,18.200000000000003,1699.0882023885513
102,18.3 to 18.2,217.0,0.0,0.001,0.0,18.3,
103,18.4 to 18.3,216.0,0.0018000000000000002,0.001,1.8,18.4,1712.4135027103919
104,18.5 to 18.4,215.0,0.0,0.001,0.0,18.500000000000004,
105,18.6 to 18.5,214.0,0.0015,0.001,1.5,18.6,1752.8002339521056
106,18.7 to 18.6,213.0,0.0014,0.001,1.4,18.700000000000003,1742.75732522229
107,18.8 to 18.7,212.0,0.0,0.001,0.0,18.8,
108,18.9 to 18.8,211.0,0.0017000000000000001,0.001,1.7,18.9,1757.874249885092
109,19.0 to 18.9,210.0,0.0008,0.001,0.8,19.000000000000004,1799.277842625938
110,19.1 to 19.0,209.0,0.0,0.001,0.0,19.1,
111,19.2 to 19.1,208.0,0.0019,0.001,1.9,19.200000000000003,1762.9313471821165
112,19.3 to 19.2,207.0,0.0,0.001,0.0,19.300000000000004,
113,19.4 to 19.3,206.0,0.0009000000000000001,0.001,0.9,19.4,1790.7261743551246
114,19.5 to 19.4,205.0,0.0013000000000000002,0.001,1.3,19.500000000000004,1818.4906965106281
115,19.6 to 19.5,204.0,0.0,0.001,0.0,19.6,
116,19.7 to 19.6,203.0,0.002,0.001,2.0,19.700000000000003,1837.9674888997065
117,19.8 to 19.7,202.0,0.0,0.001,0.0,19.800000000000004,
118,19.9 to 19.8,201.0,0.001,0.001,1.0,19.9,1815.2756429063322
119,2.0 to 1.9,380.0,0.0049,0.02,4.9,2.0,178.55199864949108
120,2.1 to 2.0,379.0,0.0,0.001,0.0,2.1,
121,2.2 to 2.1,378.0,0.008,0.001,8.0,2.2,197.0032725507101
122,2.3 to 2.2,377.0,0.007299999999999999,0.001,7.3,2.3000000000000003,212.15724986399678
123,2.4 to 2.3,376.0,0.0,0.001,0.0,2.4000000000000004,
124,2.5 to 2.4,375.0,0.0048000000000000004,0.001,4.8,2.5000000000000004,227.31119395337493
125,2.6 to 2.5,374.0,0.0079,0.001,7.9,2.6,242.46520574919265
126,2.7 to 2.6,373.0,0.0,0.001,0.0,2.7,
127,2.8 to 2.7,372.0,0.0053,0.001,5.3,2.8000000000000003,257.61936849190295
128,2.9 to 2.8,371.0,0.0,0.001,0.0,2.9000000000000004,
129,20.0 to 19.9,200.0,0.0013000000000000002,0.001,1.3,20.000000000000004,1891.5471835310007
130,20.1 to 20.0,199.0,0.0,0.001,0.0,20.1,
131,20.2 to 20.1,198.0,0.0019,0.001,1.9,20.200000000000003,1863.2848278983854
132,20.3 to 20.2,197.0,0.0014,0.001,1.4,20.300000000000004,1913.7768433076772
133,20.4 to 20.3,196.0,0.0,0.001,0.0,20.4,
134,20.5 to 20.4,195.0,0.001,0.001,1.0,20.500000000000004,1875.7762643000494
135,20.6 to 20.5,194.0,0.0,0.001,0.0,20.6,
136,20.7 to 20.6,193.0,0.0015,0.001,1.5,20.700000000000003,1928.81230667621
137,20.8 to 20.7,192.0,0.0010999999999999998,0.001,1.1,20.800000000000004,1914.050853270503
138,20.9 to 20.8,191.0,0.0,0.001,0.0,20.9,
139,21.0 to 20.9,190.0,0.002,0.001,2.0,21.000000000000004,1954.8775097994373
140,21.1 to 21.0,189.0,0.0,0.001,0.0,21.1,
141,21.2 to 21.1,188.0,0.0009000000000000001,0.001,0.9,21.200000000000003,1934.310610260032
142,21.3 to 21.2,187.0,0.0015,0.001,1.5,21.300000000000004,2004.8519325011632
143,21.4 to 21.3,186.0,0.0,0.001,0.0,21.4,
144,21.5 to 21.4,185.0,0.0013000000000000002,0.001,1.3,21.500000000000004,2004.74995563348
145,21.6 to 21.5,184.0,0.0015,0.001,1.5,21.6,2020.2466767920002
146,21.7 to 21.6,183.0,0.0,0.001,0.0,21.700000000000003,
147,21.8 to 21.7,182.0,0.0012000000000000001,0.001,1.2,21.800000000000004,2027.8068555293296
148,21.9 to 21.8,181.0,0.0,0.001,0.0,21.9,
149,22.0 to 21.9,180.0,0.0014,0.001,1.4,22.000000000000004,2016.9114820478503
150,22.1 to 22.0,179.0,0.0012000000000000001,0.001,1.2,22.1,2081.5127807608774
151,22.2 to 22.1,178.0,0.0,0.001,0.0,22.200000000000003,
152,22.3 to 22.2,177.0,0.0013000000000000002,0.001,1.3,22.300000000000004,2066.962582844867
153,22.4 to 22.3,176.0,0.0,0.001,0.0,22.4,
154,22.5 to 22.4,175.0,0.0014,0.001,1.4,22.500000000000004,2112.124680941984
155,22.6 to 22.5,174.0,0.0009000000000000001,0.001,0.9,22.6,2097.137384802405
156,22.7 to 22.6,173.0,0.0,0.001,0.0,22.700000000000003,
157,22.8 to 22.7,172.0,0.0015,0.001,1.5,22.800000000000004,2121.57304290014
158,22.9 to 22.8,171.0,0.0009000000000000001,0.001,0.9,22.9,2151.4050964509743
159,23.0 to 22.9,170.0,0.0,0.001,0.0,23.000000000000004,
160,23.1 to 23.0,169.0,0.0016,0.001,1.6,23.1,2121.4923260687633
161,23.2 to 23.1,168.0,0.0,0.001,0.0,23.200000000000003,
162,23.3 to 23.2,167.0,0.0012000000000000001,0.001,1.2,23.300000000000004,2169.3699351133037
163,23.4 to 23.3,166.0,0.001,0.001,1.0,23.4,2168.261426706604
164,23.5 to 23.4,165.0,0.0,0.001,0.0,23.500000000000004,
165,23.6 to 23.5,164.0,0.0016,0.001,1.6,23.6,2173.068654042251
166,23.7 to 23.6,163.0,0.0,0.001,0.0,23.700000000000003,
167,23.8 to 23.7,162.0,0.0009000000000000001,0.001,0.9,23.800000000000004,2218.8206025335935
168,23.9 to 23.8,161.0,0.0016,0.001,1.6,23.9,2227.6511548101907
169,24.0 to 23.9,160.0,0.0,0.001,0.0,24.000000000000004,
170,24.1 to 24.0,159.0,0.0009000000000000001,0.001,0.9,24.1,2215.235931718129
171,24.2 to 24.1,158.0,0.0015,0.001,1.5,24.200000000000003,2257.9584887877336
172,24.3 to 24.2,157.0,0.0,0.001,0.0,24.300000000000004,
173,24.4 to 24.3,156.0,0.0006000000000000001,0.001,0.6,24.4,2282.463122099454
174,24.5 to 24.4,155.0,0.0,0.001,0.0,24.500000000000004,
175,24.6 to 24.5,154.0,0.0017000000000000001,0.001,1.7,24.6,2288.2680506739257
176,24.7 to 24.6,153.0,0.0008,0.001,0.8,24.700000000000003,2351.239380594066
177,24.8 to 24.7,152.0,0.0,0.001,0.0,24.800000000000004,
178,24.9 to 24.8,151.0,0.0016,0.001,1.6,24.9,2342.2362200800135
179,25.0 to 24.9,150.0,0.0,0.001,0.0,25.000000000000004,
180,25.1 to 25.0,149.0,0.0009000000000000001,0.001,0.9,25.1,2311.3379276768756
181,25.2 to 25.1,148.0,0.0012000000000000001,0.001,1.2,25.200000000000003,2315.7130294937006
182,25.3 to 25.2,147.0,0.0,0.001,0.0,25.300000000000004,
183,25.4 to 25.3,146.0,0.0015,0.001,1.5,25.4,2364.0374723132154
184,25.5 to 25.4,145.0,0.001,0.001,1.0,25.500000000000004,2336.7271236701577
185,25.6 to 25.5,144.0,0.0,0.001,0.0,25.6,
186,25.7 to 25.6,143.0,0.0012000000000000001,0.001,1.2,25.7,2367.895007593483
187,25.8 to 25.7,142.0,0.0,0.001,0.0,25.800000000000004,
188,25.9 to 25.8,141.0,0.0010999999999999998,0.001,1.1,25.9,2443.5516602508087
189,26.0 to 25.9,140.0,0.0013000000000000002,0.001,1.3,26.000000000000007,2397.868171870824
190,26.1 to 26.0,139.0,0.0,0.001,0.0,26.1,
191,26.2 to 26.1,138.0,0.0012000000000000001,0.001,1.2,26.2,2464.9424652971957
192,26.3 to 26.2,137.0,0.0,0.001,0.0,26.300000000000004,
193,26.4 to 26.3,136.0,0.0009000000000000001,0.001,0.9,26.4,2379.3953661205346
194,26.5 to 26.4,135.0,0.0009000000000000001,0.001,0.9,26.500000000000007,2521.3949757419946
195,26.6 to 26.5,134.0,0.0,0.001,0.0,26.6,
196,26.7 to 26.6,133.0,0.0016,0.001,1.6,26.7,2490.748482931585
197,26.8 to 26.7,132.0,0.0008,0.001,0.8,26.800000000000004,2502.7945449027357
198,26.9 to 26.8,131.0,0.0,0.001,0.0,26.9,
199,27.0 to 26.9,130.0,0.001,0.001,1.0,27.000000000000007,2471.2574575469075
200,27.1 to 27.0,129.0,0.0,0.001,0.0,27.1,
201,27.2 to 27.1,128.0,0.0014,0.001,1.4,27.2,2502.774714249452
202,27.3 to 27.2,127.0,0.0010999999999999998,0.001,1.1,27.300000000000004,2571.86792826348
203,27.4 to 27.3,126.0,0.0,0.001,0.0,27.4,
204,27.5 to 27.4,125.0,0.0009000000000000001,0.001,0.9,27.500000000000007,2516.324148490645
205,27.6 to 27.5,124.0,0.0,0.001,0.0,27.6,
206,27.7 to 27.6,123.0,0.0008,0.001,0.8,27.7,2624.811274967896
207,27.8 to 27.7,122.0,0.0016,0.001,1.6,27.800000000000004,2591.3500123942295
208,27.9 to 27.8,121.0,0.0,0.001,0.0,27.9,
209,28.0 to 27.9,120.0,0.001,0.001,1.0,28.000000000000007,2602.855048343827
210,28.1 to 28.0,119.0,0.0010999999999999998,0.001,1.1,28.1,2553.102417355263
211,28.2 to 28.1,118.0,0.0,0.001,0.0,28.2,
212,28.3 to 28.2,117.0,0.0015,0.001,1.5,28.300000000000004,2643.027911432542
213,28.4 to 28.3,116.0,0.0,0.001,0.0,28.4,
214,28.5 to 28.4,115.0,0.0007,0.001,0.7,28.500000000000007,2623.319646004901
215,28.6 to 28.5,114.0,0.0009000000000000001,0.001,0.9,28.6,2656.0765338818132
216,28.7 to 28.6,113.0,0.0,0.001,0.0,28.7,
217,28.8 to 28.7,112.0,0.0009000000000000001,0.001,0.9,28.800000000000004,2682.3314183628595
218,28.9 to 28.8,111.0,0.0,0.001,0.0,28.9,
219,29.0 to 28.9,110.0,0.0016,0.001,1.6,29.000000000000007,2697.4285968428726
220,29.1 to 29.0,109.0,0.0008,0.001,0.8,29.1,2800.9547740648795
221,29.2 to 29.1,108.0,0.0,0.001,0.0,29.2,
222,29.3 to 29.2,107.0,0.0012000000000000001,0.001,1.2,29.300000000000004,2733.749513293792
223,29.4 to 29.3,106.0,0.0015,0.001,1.5,29.4,2748.3969892913224
224,29.5 to 29.4,105.0,0.0,0.001,0.0,29.500000000000007,
225,29.6 to 29.5,104.0,0.0004,0.001,0.4,29.6,2666.956994315584
226,29.7 to 29.6,103.0,0.0,0.001,0.0,29.7,
227,29.8 to 29.7,102.0,0.0013000000000000002,0.001,1.3,29.800000000000004,2769.318212081311
228,29.9 to 29.8,101.0,0.0009000000000000001,0.001,0.9,29.9,2782.211814180754
229,3.0 to 2.9,370.0,0.0046,0.001,4.6,3.0000000000000004,272.7735475435665
230,3.1 to 3.0,369.0,0.006500000000000001,0.001,6.5,3.1,287.9275953084277
231,3.2 to 3.1,368.0,0.0,0.001,0.0,3.2,
232,3.3 to 3.2,367.0,0.004,0.001,4.0,3.3,303.08175414488665
233,3.4 to 3.3,366.0,0.0,0.001,0.0,3.4,
234,3.5 to 3.4,365.0,0.0049,0.001,4.9,3.500000000000001,318.23583776980524
235,3.6 to 3.5,364.0,0.0049,0.001,4.9,3.6,333.38987921533436
236,3.7 to 3.6,363.0,0.0,0.001,0.0,3.7,
237,3.8 to 3.7,362.0,0.0045,0.001,4.5,3.8,348.5440363328461
238,3.9 to 3.8,361.0,0.0054,0.001,5.4,3.9,363.69825883161315
239,30.0 to 29.9,100.0,0.0,0.001,0.0,30.000000000000007,
240,30.1 to 30.0,99.0,0.0014,0.001,1.4,30.1,2803.508594066521
241,30.2 to 30.1,98.0,0.0,0.001,0.0,30.2,
242,30.3 to 30.2,97.0,0.0009000000000000001,0.001,0.9,30.300000000000004,2860.389399158964
243,30.4 to 30.3,96.0,0.0012000000000000001,0.001,1.2,30.4,2840.0605668196104
244,30.5 to 30.4,95.0,0.0,0.001,0.0,30.500000000000007,
245,30.6 to 30.5,94.0,0.0007,0.001,0.7,30.6,2756.7307378849832
246,30.7 to 30.6,93.0,0.0009000000000000001,0.001,0.9,30.7,2935.4220655624945
247,30.8 to 30.7,92.0,0.0,0.001,0.0,30.800000000000004,
248,30.9 to 30.8,91.0,0.0012000000000000001,0.001,1.2,30.9,2879.3389368154403
249,31.0 to 30.9,90.0,0.0,0.001,0.0,31.000000000000007,
250,31.1 to 31.0,89.0,0.0012000000000000001,0.001,1.2,31.1,2846.847326282524
251,31.2 to 31.1,88.0,0.0009000000000000001,0.001,0.9,31.2,2952.660414755703
252,31.3 to 31.2,87.0,0.0,0.001,0.0,31.300000000000004,
253,31.4 to 31.3,86.0,0.0009000000000000001,0.001,0.9,31.4,2873.6699024614823
254,31.5 to 31.4,85.0,0.001,0.001,1.0,31.500000000000007,2939.9570383937785
255,31.6 to 31.5,84.0,0.0,0.001,0.0,31.6,
256,31.7 to 31.6,83.0,0.0010999999999999998,0.001,1.1,31.7,2962.0155207353073
257,31.8 to 31.7,82.0,0.0,0.001,0.0,31.800000000000004,
258,31.9 to 31.8,81.0,0.0010999999999999998,0.001,1.1,31.9,2970.2656221590073
259,32.0 to 31.9,80.0,0.001,0.001,1.0,32.0,3016.1108086632403
260,32.1 to 32.0,79.0,0.0,0.001,0.0,32.1,
261,32.2 to 32.1,78.0,0.0009000000000000001,0.001,0.9,32.2,2949.725002839455
262,32.3 to 32.2,77.0,0.0,0.001,0.0,32.300000000000004,
263,32.4 to 32.3,76.0,0.0009000000000000001,0.001,0.9,32.400000000000006,2988.3222542721273
264,32.5 to 32.4,75.0,0.0013000000000000002,0.001,1.3,32.5,2990.182596352133
265,32.6 to 32.5,74.0,0.0,0.001,0.0,32.6,
266,32.7 to 32.6,73.0,0.0007,0.001,0.7,32.7,3001.1921096044066
267,32.8 to 32.7,72.0,0.0014,0.001,1.4,32.800000000000004,3067.8736203983954
268,32.9 to 32.8,71.0,0.0,0.001,0.0,32.900000000000006,
269,33.0 to 32.9,70.0,0.001,0.001,1.0,33.0,3152.860228019382
270,33.1 to 33.0,69.0,0.0,0.001,0.0,33.1,
271,33.2 to 33.1,68.0,0.0006000000000000001,0.001,0.6,33.2,3019.5471936124427
272,33.3 to 33.2,67.0,0.0010999999999999998,0.001,1.1,33.300000000000004,3138.5918751772992
273,33.4 to 33.3,66.0,0.0,0.001,0.0,33.400000000000006,
274,33.5 to 33.4,65.0,0.0012000000000000001,0.001,1.2,33.5,3162.7773113228745
275,33.6 to 33.5,64.0,0.0,0.001,0.0,33.6,
276,33.7 to 33.6,63.0,0.0008,0.001,0.8,33.7,3073.7632333924425
277,33.8 to 33.7,62.0,0.0006000000000000001,0.001,0.6,33.800000000000004,3217.4872660390624
278,33.9 to 33.8,61.0,0.0,0.001,0.0,33.900000000000006,
279,34.0 to 33.9,60.0,0.0013000000000000002,0.001,1.3,34.0,3112.974846819388
280,34.1 to 34.0,59.0,0.0010999999999999998,0.001,1.1,34.1,3182.424112487857
281,34.2 to 34.1,58.0,0.0,0.001,0.0,34.2,
282,34.3 to 34.2,57.0,0.001,0.001,1.0,34.300000000000004,3197.5127966124633
283,34.4 to 34.3,56.0,0.0,0.001,0.0,34.400000000000006,
284,34.5 to 34.4,55.0,0.0007,0.001,0.7,34.5,3273.6594898029034
285,34.6 to 34.5,54.0,0.0007,0.001,0.7,34.6,3170.9525860565295
286,34.7 to 34.6,53.0,0.0,0.001,0.0,34.7,
287,34.8 to 34.7,52.0,0.0009000000000000001,0.001,0.9,34.800000000000004,3211.2190554468666
288,34.9 to 34.8,51.0,0.0,0.001,0.0,34.900000000000006,
289,35.0 to 34.9,50.0,0.0012000000000000001,0.001,1.2,35.0,3243.771134399346
290,35.1 to 35.0,49.0,0.0008,0.001,0.8,35.1,3307.003900209161
291,35.2 to 35.1,48.0,0.0,0.001,0.0,35.2,
292,35.3 to 35.2,47.0,0.0009000000000000001,0.001,0.9,35.300000000000004,3288.5071280189077
293,35.4 to 35.3,46.0,0.0010999999999999998,0.001,1.1,35.400000000000006,3298.9689719465414
294,35.5 to 35.4,45.0,0.0,0.001,0.0,35.5,
295,35.6 to 35.5,44.0,0.0006000000000000001,0.001,0.6,35.6,3380.6110957067363
296,35.7 to 35.6,43.0,0.0,0.001,0.0,35.7,
297,35.8 to 35.7,42.0,0.0007,0.001,0.7,35.800000000000004,3320.8604181782707
298,35.9 to 35.8,41.0,0.0012000000000000001,0.001,1.2,35.900000000000006,3382.228018930472
299,36.0 to 35.9,40.0,0.0,0.001,0.0,36.0,
300,36.1 to 36.0,39.0,0.001,0.001,1.0,36.1,3414.013176295506
301,36.2 to 36.1,38.0,0.0,0.001,0.0,36.2,
302,36.3 to 36.2,37.0,0.0005,0.001,0.5,36.3,3309.2094370520363
303,36.4 to 36.3,36.0,0.0014,0.001,1.4,36.400000000000006,3394.516534608523
304,36.5 to 36.4,35.0,0.0,0.001,0.0,36.5,
305,36.6 to 36.5,34.0,0.001,0.001,1.0,36.6,3457.2676988649478
306,36.7 to 36.6,33.0,0.0009000000000000001,0.001,0.9,36.7,3428.5149186397875
307,36.8 to 36.7,32.0,0.0,0.001,0.0,36.8,
308,36.9 to 36.8,31.0,0.0008,0.001,0.8,36.900000000000006,3418.0218391562785
309,37.0 to 36.9,30.0,0.0,0.001,0.0,37.0,
310,37.1 to 37.0,29.0,0.0008,0.001,0.8,37.1,3417.810004999227
311,37.2 to 37.1,28.0,0.0008,0.001,0.8,37.2,3563.7886246879243
312,37.3 to 37.2,27.0,0.0,0.001,0.0,37.3,
313,37.4 to 37.3,26.0,0.001,0.001,1.0,37.400000000000006,3447.7915758722893
314,37.5 to 37.4,25.0,0.0,0.001,0.0,37.5,
315,37.6 to 37.5,24.0,0.0010999999999999998,0.001,1.1,37.6,3440.6570859058015
316,37.7 to 37.6,23.0,0.0007,0.001,0.7,37.7,3464.061537716492
317,37.8 to 37.7,22.0,0.0,0.001,0.0,37.8,
318,37.9 to 37.8,21.0,0.0006000000000000001,0.001,0.6,37.900000000000006,3645.9364012026035
319,38.0 to 37.9,20.0,0.001,0.001,1.0,38.0,3489.809060827158
320,38.1 to 38.0,19.0,0.0,0.001,0.0,38.1,
321,38.2 to 38.1,18.0,0.001,0.001,1.0,38.2,3596.731814523214
322,38.3 to 38.2,17.0,0.0,0.001,0.0,38.3,
323,38.4 to 38.3,16.0,0.001,0.001,1.0,38.400000000000006,3626.2912163426554
324,38.5 to 38.4,15.0,0.001,0.001,1.0,38.50000000000001,3628.520154246232
325,38.6 to 38.5,14.0,0.0,0.001,0.0,38.6,
326,38.7 to 38.6,13.0,0.0005,0.001,0.5,38.7,3474.7588270714195
327,38.8 to 38.7,12.0,0.0,0.001,0.0,38.8,
328,38.9 to 38.8,11.0,0.0009000000000000001,0.001,0.9,38.900000000000006,3630.3660619832053
329,39.0 to 38.9,10.0,0.0008,0.001,0.8,39.00000000000001,3620.9557350547066
330,39.1 to 39.0,9.0,0.0,0.001,0.0,39.1,
331,39.2 to 39.1,8.0,0.001,0.001,1.0,39.2,3689.760270195591
332,39.3 to 39.2,7.0,0.0008,0.001,0.8,39.3,3642.223458215144
333,39.4 to 39.3,6.0,0.0,0.001,0.0,39.400000000000006,
334,39.5 to 39.4,5.0,0.0007,0.001,0.7,39.50000000000001,3664.172878543289
335,39.6 to 39.5,4.0,0.0,0.001,0.0,39.6,
336,39.7 to 39.6,3.0,0.0007,0.001,0.7,39.7,3826.5897390280275
